path,width,height,ratio,bbox_left,bbox_top,bbox_right,bbox_bottom,bbox_width,bbox_height,face_y
"images/brands\adidas\banners\01-urban.png",2000,667,2.9985,0,0,1999,666,1999,666,105
"images/brands\adidas\banners\kids\01.png",1920,860,2.2326,0,0,1919,859,1919,859,137
"images/brands\adidas\banners\men\urban\01.png",2000,667,2.9985,0,0,1999,666,1999,666,105
"images/brands\adidas\banners\men\urban\02.png",1464,600,2.4400,0,0,1463,599,1463,599,13
"images/brands\adidas\banners\men\urban\03.png",1464,600,2.4400,0,0,1463,599,1463,599,0
"images/brands\adidas\banners\women\blackpink\jennie\superstar-the_original\01.png",1365,2048,0.6665,0,92,1364,2047,1364,1955,0
"images/brands\adidas\banners\women\blackpink\jennie\superstar-the_original\02.png",1365,2048,0.6665,0,0,1364,2047,1364,2047,353
"images/brands\adidas\banners\women\blackpink\jennie\superstar-the_original\03.png",1808,1166,1.5506,14,16,1793,1144,1779,1128,0
"images/brands\adidas\banners\women\blackpink\jennie\superstar-the_original\04.png",1628,1700,0.9576,0,21,1627,1699,1627,1678,0
"images/brands\adidas\banners\women\blackpink\jennie\superstar-the_original\05.png",576,732,0.7869,46,0,575,731,529,731,141
"images/brands\adidas\banners\women\blackpink\jennie\superstar-the_original\06.png",1536,1024,1.5000,0,0,1535,1023,1535,1023,171
"images/brands\adidas\banners\women\streetwear.png",1920,800,2.4000,0,0,1919,799,1919,799,2
"images/brands\adidas\kids\marvel-spider_man\backpack\01.png",372,545,0.6826,0,0,370,544,370,544,0
"images/brands\adidas\kids\marvel-spider_man\backpack\02.png",352,552,0.6377,0,1,351,543,351,542,0
"images/brands\adidas\kids\marvel-spider_man\backpack\03.png",351,557,0.6302,1,6,349,547,348,541,0
"images/brands\adidas\kids\marvel-spider_man\backpack\04.png",367,543,0.6759,2,7,361,542,359,535,0
"images/brands\adidas\kids\marvel-spider_man\backpack\05.png",642,862,0.7448,0,0,638,861,638,861,341
"images/brands\adidas\kids\marvel-spider_man\banner\global_disney_marvel_superheroes-launch\01.png",1920,810,2.3704,0,0,1919,809,1919,809,0
"images/brands\adidas\kids\marvel-spider_man\banner\global_disney_marvel_superheroes-launch\02.png",3072,2304,1.3333,0,0,3071,2303,3071,2303,23
"images/brands\adidas\kids\marvel-spider_man\t-shirt\01.png",646,937,0.6894,9,5,636,925,627,920,0
